category_name,name,organization_name,street,city,state,zip,county,service_area_name,service_area_counties,service_area_town_names,phone,website_url,facebook_url,publish_from,publish_until,is_created_by_admin,is_approved,youtube_identifier,description
food,Food Vouchers,WIC,1340 State Route 9,Lake George,NY ,12845,Warren,,,,518-761-6425,https://www.warrencountyny.gov/wic/,https://www.facebook.com/Warren-County-New-York-113824060252510/,2020-08-10,,TRUE,TRUE,,"WIC offers food vouchers to moms, dads, foster parents, guardians, pregnant women, grandparents and step-parents who are income-eligible. Open Monday through Friday. Call to verify hours. "
food,Food Vouchers,WIC,383 Broadway,Fort Edward,NY ,12828,Washington,,,,518-746-2460,https://washingtoncountyny.gov/179/WIC-Program,https://www.facebook.com/washingtoncountynywic/,2020-08-10,,TRUE,TRUE,,"WIC offers food vouchers to moms, dads, foster parents, guardians, pregnant women, grandparents and step-parents who are income-eligible. Open Monday through Friday from 8:30 a.m. to 4:30 p.m."
food,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street,Glens Falls,NY,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,Offers emergency food assistance. Families regardless of residency with limited food resources are invited to visit the Glens Falls Neighborhood Opportunity Center weekly to access food available. Open Monday through Friday from 8 a.m to 4:30 p.m.
clothing,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street,Glens Falls,NY ,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,Families regardless of residency with limited resources are invited to visit weekly to access the available free clothing. Open Monday through Friday 8 a.m. to 4:30 p.m.
household items,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street,Glens Falls,NY,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,Families regardless of residency with limited resources are invited to visit weekly to access the available free household items. Open Monday through Friday from 8 a.m. to 4:30 p.m.
case management,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street,Glens Falls,NY,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,"Offers case management to address issues of education, employment or family functioning. Open Monday through Friday from 8 a.m. to 4:30 p.m."
rent,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street ,Glens Falls,NY,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,"Offers assistance to families in crisis, when funds are available. Payments made to prevent eviction. Open Monday through Friday from 8 a.m. to 4:30 p.m."
utilities ,Neighborhood Opportunity Center,Warren-Hamilton Counties Community Action Agency,190 Maple Street ,Glens Falls ,NY,12801,Warren,,,,518-793-0636,http://wahacaa.org/,https://www.facebook.com/wahccaeo/,2020-08-10,,TRUE,TRUE,,"Offers assistance to families in crisis, when funds are available. Payments made to prevent utilities termination. Also, offers furnace testing, repair or replacement, insulation, caulking, weather-stripping and other energy conservation and/or housing repair measures. Residents must be income eligible but do not need to own the home. Open Monday through Friday from 8 a.m. to 4:30 p.m."
food,Food Pantry,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,Offers food to those in crisis or facing food insecurity by providing three days of food for each person in an eligible family. Open Monday through Thursday 9 a.m. to 3 p.m.
clothing,Feet First Program,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,Feet First helps provide eligible children with new shoes for the school year. Applications will be done on the phone from 8/10-8/13 starting at 9 a.m. Appointments for pick-up will be made between 8/17-8/21. Open Monday through Friday from 8:30 a.m. to 4:30 p.m.
case management,Advocacy,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,Offers casework for referrals and networking with other community agencies. Open Monday through Friday from 8:30 a.m. to 4:30 p.m
baby ,Infant Needs Program,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,"Provides supplies for newborns and their mothers who need help with diapers, formula and food. Open Monday through Friday from 8:30 a.m. to 4:30 p.m."
medical,Screening for Vision and Hearing,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,Provides glasses and hearing aids eligibility screenings. Open Monday through Friday 8:30 a.m. to 4:30 p.m.
medical,Emergency Prescription Program,Family Service Association of Glens Falls,150 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-0797,https://www.fsaglensfalls.org/,https://www.facebook.com/www.familyserviceassoc.org/,2020-08-10,,TRUE,TRUE,,Provides assistance in filling emergency RX. Open Monday through Friday 8:30 a.m. to 4:30 p.m.
shelter,Domestic Violence Project,"Catholic Charities of Saratoga, Warren & Washington Counties",35 Broad Street,Glens Falls ,NY,12801,,,"Warren, Washington, Saratoga",,518-793-6212,http://www.ccrcda.org/agencies_and_programs/Saratoga-Warren-Washington-Counties_109_2_sb.htm,https://www.facebook.com/ccrcda/,2020-08-10,,TRUE,TRUE,,Provides a 24-hour domestic violence hotline [phone]) and emergency shelter.
shelter,Emergency Shelter,Wait House,10-12 Wait Street,Glens Falls,NY,12801,,,"Warren, Washington",,518-798-4384,https://hycwaithouse.org/,https://www.facebook.com/waithouseglensfalls/,2020-08-10,,TRUE,TRUE,,"Offers 30-day emergency shelter for homeless youth, transitional living for young women, and permanent housing assistance. Open 24/7. "
case management,Advocacy,Wait House,10-12 Wait Street,Glens Falls,NY,12801,,,"Warren, Washington",,518-798-4384,https://hycwaithouse.org/,https://www.facebook.com/waithouseglensfalls/,2020-08-10,,TRUE,TRUE,,"Offers assessment, case management, referrals, and crisis stabilization to youth who are homeless, at risk of homelessness, trafficked, or at risk of trafficking. Open 24/7"
food,Food Pantry,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,Offers a food pantry based on need. The amount of food varies by family size. Open by appointment only.
food,Soup Kitchen,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,Offers hot meals on Tuesdays at 5 p.m.
shelter,Emergency Shelter,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,"Offers emergency, family, women's, and transitional housing. Open Monday through Friday from 9 a.m. to 4 p.m., Monday evenings from 6 - 8 p.m., Tuesday evenings from 5 - 8 p.m., Thursday evenings from 4:30 - 8 p.m., and Sundays 9:30 a.m. to 1 p.m."
rent,Rent Assistance,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,"Offers rent assistance to help struggling families and individuals make ends meet. Open Monday through Friday from 9 a.m. to 4 p.m., Monday evenings from 6 - 8 p.m., Tuesday evenings from 5 - 8 p.m., Thursday evenings from 4:30 - 8 p.m., and Sundays 9:30 a.m. to 1 p.m."
utilities ,Utilities Assistance,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,"Offers utilities assistance to help struggling families and individuals make ends meet. Open Monday through Friday from 9 a.m. to 4 p.m., Monday evenings from 6 - 8 p.m., Tuesday evenings from 5 - 8 p.m., Thursday evenings from 4:30 - 8 p.m., and Sundays 9:30 a.m. to 1 p.m."
case management,Children's Care Management,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,"Provides help to families by making sure children get appointments with doctors, dentists, mental health providers or specialists.
Available to help whenever needed, 24/7. Open Monday through Friday from 9 a.m. to 4 p.m., Monday evenings from 6 - 8 p.m., Tuesday evenings from 5 - 8 p.m., Thursday evenings from 4:30 - 8 p.m., and Sundays 9:30 a.m. to 1 p.m."
medical,Children's Care Management,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,"Provides help to families by making sure children get appointments with doctors, dentists, mental health providers or specialists.
Available to help whenever needed, 24/7. Open Monday through Friday from 9 a.m. to 4 p.m., Monday evenings from 6 - 8 p.m., Tuesday evenings from 5 - 8 p.m., Thursday evenings from 4:30 - 8 p.m., and Sundays 9:30 a.m. to 1 p.m."
clothing,Emergency Clothing,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,Offers emergency clothing items for those facing a crisis. Open Monday through Friday from 9a.m. to 4 p.m.
household items,Emergency Household Items,Salvation Army of Glens Falls,37 Broad Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-1960,https://empire.salvationarmy.org/EmpireNY/Home,https://www.facebook.com/TheSalvationArmyGlensFalls/,2020-08-10,,TRUE,TRUE,,Offers emergency household items for those facing a crisis. Open Monday through Friday from 9 a.m. to 4 p.m.
medical,Advocacy,Southern Adirondack Independent Living (SAIL),71 Glenwood Avenue,Queensbury,NY,12804,,,"Warren, Washington",,518-792-3537,https://sailhelps.org/,https://www.facebook.com/SAIL.HELPS/,2020-08-10,,TRUE,TRUE,,"Offers health insurance guidance, medical equipment loans, and help accessing programs and services for people with disabilities. Open Monday through Friday from 8 a.m. to 4 p.m."
utilities ,Warren County DSS,Home Energy Assistance Program,1340 State Route 9,Lake George,NY,12845,Warren,,,,518-761-6338,https://www.warrencountyny.gov/socserv/,https://www.facebook.com/Warren-County-New-York-113824060252510/,2020-08-10,,TRUE,TRUE,,HEAP is a federally funded program designed to assist low income households meet heating related energy needs during the winter months. Open Monday through Friday 8 a.m. to 5 p.m.  
utilities ,Utilities Assistance,LEAP Emergency Services,383 Broadway ,Fort Edward,NY,12828,Washington,,,,518-746-2390,https://www.leapservices.org/about/,https://www.facebook.com/LeapServices/,2020-08-10,,TRUE,TRUE,,Offers individuals and families with emergency payments to avoid shut offs of utilities. Open Monday through Friday from 8 a.m. to 4 p.m.
food,Food Pantry,LEAP Emergency Services,383 Broadway ,Fort Edward,NY,12828,Washington,,,,518-746-2390,https://www.leapservices.org/about/,https://www.facebook.com/LeapServices/,2020-08-10,,TRUE,TRUE,,Offers food once per month to residents in need. Open MWF 1:30 - 3:30 p.m. and TTH 9:30 - 11:30 a.m.
rent,Rent Assistance,LEAP Emergency Services,383 Broadway ,Fort Edward,NY,12828,Washington,,,,518-746-2390,https://www.leapservices.org/about/,https://www.facebook.com/LeapServices/,2020-08-10,,TRUE,TRUE,,Offers assistance once annually with first month's rent or emergency rent to avoid eviction. Open Monday through Friday from 8 a.m. to 4 p.m.
rent,Rent Assistance,Warren Country Department of Social Services,1340 State Route 9,Lake George,NY,12845,Warren,,,,518-761-6318,https://www.warrencountyny.gov/socserv/,https://www.facebook.com/Warren-County-New-York-113824060252510/,2020-08-10,,TRUE,TRUE,,Offers emergency assistance to familes and individuals with an immediate need such as eviction. Open Monday through Friday from 8 a.m. to 5 p.m. 
rent,Rent Assistance,Washington County Department of Social Services,383 Broadway,Fort Edward ,NY,12828,Washington,,,,518-746-2300,https://www.washingtoncountyny.gov/517/Social-Services,https://www.facebook.com/Washington-County-Department-of-Social-Services-198945927130054/,2020-08-10,,TRUE,TRUE,,Offers temporary assistance for housing. A face-to-face interview is required for this program. Open Monday through Friday from 8:30 a.m. to 4:30 p.m.
food,Meal,Warren Country Office for the Aging,1340 State Route 9,Lake George,NY,12845,Warren,,,,518-761-6347,https://www.warrencountyny.gov/ofa/,https://www.facebook.com/WarrenHamilton-Counties-Office-for-the-Aging-355874641489639/,2020-08-10,,TRUE,TRUE,,"Offers meals Monday through Friday to any person 60 years of age or older, regardless of income level or resources. A voluntary contribution of $3 is suggested. Individuals under 60 years of age are welcome as well, but are required to contribute $5. Meal sites are located throughout Warren County. Bolton Landing: Church of St. Sacrament at 4879 Lake Shore Dr. - Chestertown: Town Hall at 6307 State Route 9 - Glens Falls: First Presbyterian Church at 400 Glen St. - Johnsburg: Senior Center at 3548 State Route 28  - Lake Luzerne: Senior Center at 539 Lake Ave. - Queensbury: Cedars Senior Living at 35 Evergreen Ln. and Solomon Heights at 18 Farr East Ln. - Warrensburg: Countryside Adult Home at 353 Schroon River Rd. "
food,Food Pantry,Sacred Heart Food Pantry,50 Mohican Street,Lake George,NY,12845,Warren,,,,518-668-2046,http://www.sacredheartlg.org/,https://www.facebook.com/sacredheartlg.catholic/,2020-08-10,,TRUE,TRUE,,Food pantry is open the 2nd and/or 4th Friday of each month from 1 - 3 p.m. Contact Kathy Dorman at [email].
food,Meal,Sacred Heart Catholic Church,50 Mohican Street,Lake George,NY,12845,Warren,,,,518-668-2046,http://www.sacredheartlg.org/,https://www.facebook.com/sacredheartlg.catholic/,2020-08-10,,TRUE,TRUE,,Community dinners October through May on Wednesdays from 5 - 6 p.m. Contact Kathy Dorman at [email].
food,Meal,Christ Church United Methodist ,54 Bay Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-793-3468,https://christchurchglensfalls.org/,,2020-08-10,,TRUE,TRUE,,"Community dinners offered on the last Saturday of the month. Church office hours are Monday, Tuesday, Thursday from 9 a.m. to 3:30 p.m."
food,Meal,Faith Tabernacle Baptist Church ,12 Nelson Street,Glens Falls,NY,12801,Warren,Glens Falls,,,518-798-5054,,https://www.facebook.com/faithtabernaclemissionarybaptistchurch/,2020-08-10,,TRUE,TRUE,,Community dinners offered on the first Friday of the month.
food,Meal,Church of the Messiah,296 Glen Street,Glens Falls,NY,12801,Warren,Glens Falls,,,518-792-1560,https://www.messiahgf.org/,https://www.facebook.com/messiahglensfalls/,2020-08-10,,TRUE,TRUE,,Community dinners offered Sundays at 5:30 p.m. but temporarily canceled due to COVID-19.
clothing,Good Shepherd Clothes Closet,Church of the Messiah,296 Glen Street,Glens Falls,NY,12801,Warren,Glens Falls,,,518-792-1560,https://www.messiahgf.org/,https://www.facebook.com/messiahglensfalls/,2020-08-10,,TRUE,TRUE,,Temoprarily closed due to COVID-19.
food,Food Pantry,Church of the Messiah,296 Glen Street,Glens Falls,NY,12801,Warren,Glens Falls,,,518-792-1560,https://www.messiahgf.org/,https://www.facebook.com/messiahglensfalls/,2020-08-10,,TRUE,TRUE,,Temoprarily closed due to COVID-19.
