category_name,name,organization_name,street,city,state,zip,county,service_area_name,service_area_counties,service_area_town_names,phone,website_url,facebook_url,publish_from,publish_until,is_created_by_admin,is_approved,youtube_identifier,description
food,Food Pantry,St. Mary's Church Food Pantry,62 Warren Street,Glens Falls,NY,12801,Warren,,,"Glens Falls, Queensbury",518-792-0989,https://www.stmarysglensfalls.org/food-pantry,https://www.facebook.com/StMarysGlensFalls/,2020-08-10,,TRUE,TRUE,,Clients can use the pantry twice per month. Photo ID is required. Open Fridays from 9 a.m. to 1 p.m. 
food,Bread of Life Food Pantry,Calvary's Family Life Center ,100 Sherman Avenue,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-798-0850,https://www.agcalvary.com/ministries,https://www.facebook.com/CalvarysFamilyLifeCenter/,2020-08-10,,TRUE,TRUE,,Open Tuesdays 10 a.m. to 1 p.m. & 5 p.m. to 6:30 p.m.
food,Food Pantry,Queensbury United Methodist Church,460 Aviation Road,Queensbury,NY,12804,Warren,,,"Glens Falls, Queensbury, Lake George",518-793-9728,https://umcq.org/food-pantry/,https://www.facebook.com/queensburyumc/,2020-08-10,,TRUE,TRUE,,"Proof of residency is required. Bring shopping bags and visit only once every four weeks. Closed the first week of the month. Open Tuesdays from 9:30 to11 a.m. Thursday and Saturday hours vary, so check webiste or call. "
food,Bread of Life Food Pantry,Zion Episcopal Church,224 Main Street,Hudson Falls,NY,12839,Washington,,,,518-747-6514,https://episcopalchurch.org/parish/zion-episcopal-church-hudson-falls-ny,https://www.facebook.com/ZionEpiscopalChurch/,2020-08-10,,TRUE,TRUE,,Open Wednesdays noon to 3 p.m. and Saturdays 10 a.m. to 2 p.m.
clothing,Zion's Closet,Zion Episcopal Church,224 Main Street,Hudson Falls,NY,12839,Washington,,,,518-747-6514,https://episcopalchurch.org/parish/zion-episcopal-church-hudson-falls-ny,https://www.facebook.com/ZionEpiscopalChurch/,2020-08-10,,TRUE,TRUE,,Open Wednesdays noon to 3 p.m. and Saturdays 10 a.m. to 2 p.m.
food,Soup Kitchen,Open Door Misson,47 Lawrence Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-5900,https://opendoor-ny.org/,https://www.facebook.com/OpenDoorNY/,2020-08-10,,TRUE,TRUE,,"Breakfast is served Monday through Friday from 8 to 9:30 a.m. Lunch is served Monday through Saturday 11:30 a.m. to 12:30 p.m. Dinner is served Monday, Wednesday, Thursday, Friday (except the first Friday of the month) from 4:30 to 5:30 p.m."
food,Food Pantry,Open Door Misson,226 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-5900,https://opendoor-ny.org/,https://www.facebook.com/OpenDoorNY/,2020-08-10,,TRUE,TRUE,,Offers emergency food assistance only. Open Monday Thursday from 1 to 4 p.m.
shelter,Emergency Shelter,Open Door Misson,226 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-5900,https://opendoor-ny.org/,https://www.facebook.com/OpenDoorNY/,2020-08-10,,TRUE,TRUE,,"Offers beds to men experiencing homelessness. Also offers a Day Room daily from 9 to 11 a.m. & 1 to 4 p.m. for those experiencing homelessness to come in off the streets, do laundry and access computers. From November to March offers overnight shelter when temperature drops below 32 degrees or 12"" or more of snow is in the immediate forecast."
case management,Advocacy,Open Door Misson,226 Warren Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-792-5900,https://opendoor-ny.org/,https://www.facebook.com/OpenDoorNY/,2020-08-10,,TRUE,TRUE,,"Services include encouragement for daily living, counseling, connections to community resources, medical screenings, substance abuse recovery programs, budgeting, transportation, life and job skills. Open Monday through Friday from 9 a.m. to 5 p.m."
medical,Health Care Management,Adirondack Health Institute,101 Ridge Street,Glens Falls,NY,12801,,,"Warren, Washington, Saratoga",,518-480-0111,https://ahihealth.org/,https://www.facebook.com/ahihealth/,2020-08-10,,TRUE,TRUE,,"Offers help with health insurance. Coordinates medical and behavioral health care for those with HIV/AIDS, a serious and persistent mental illness, or two or more other chronic conditions."
rent,Rent Assistance,Glens Falls Housing Authority/Public Housing/Section 8,23 Jay Street,Glens Falls,NY,12801,Warren,Glens Falls,,,518-793-2583,http://www.glensfallshousingauthority.org/,,2020-08-10,,TRUE,TRUE,,Provides rental assistance to homeless or low income individuals or families.
food,Food Pantry,Moreau Community Center,144 Main Street,South Glens Falls,NY,12803,Saratoga,South Glens Falls,,,518-792-6007,https://moreaucommunitycenter.org/,https://www.facebook.com/MoreauCommunityCenter/,2020-08-10,,TRUE,TRUE,,Serves residents of the South Glens Falls school district. Households may utilize the food pantry once per month. Each month bring valid photo ID and a piece of mail for each resident of the household over the age of 18. Open Monday through Friday from 9 a.m. to 2:45 p.m. No appointment necessary.
food,Food Pantry,Pine Knolls Alliance Church,614 Gansevoort Road,South Glens Falls,NY,12803,,,"Warren, Washington, Saratoga",,518-793-7107,http://pineknolls.net/home,https://www.facebook.com/groups/pineknolls/,2020-08-10,,TRUE,TRUE,,Open Saturday from 9 to 10:30 a.m. and Sunday by appointment only.
food,Food Pantry,Lake George Food Pantry at Caldwell Presbyterian Church,71 Montcalm Street,Lake George,NY,12845,Warren,,,"Queensbury, Lake George",518-668-2613,http://www.caldwellpres.org/,https://www.facebook.com/pages/Caldwell-Presbyterian-Church/115878831775425,2020-08-10,,TRUE,TRUE,,Open 2nd and 4th Fridays of each month from 10 a.m. to noon. 
food,Food Pantry,Maxfield Community Food Pantry,89 Bay Road ,Lake Luzerne,NY,12846,,,"Warren, Saratoga","Lake Luzerne, Hadley",518-696-4979,,https://www.facebook.com/Maxfieldcommunityfoodpantry/,2020-08-10,,TRUE,TRUE,,"Offers emergency food assistance to residents of the Hadley Luzern School District. Open 5 days a week. Open MWF from 1 to 4 p.m., Tuesday from 6 to 8 p.m., Thursday from 9 a.m. to noon. Check Facebook page or call for an appointment."
food,Food Pantry,Corinth Community Cupboard Food Pantry,6 Fourth Street,Corinth,NY,12822,Saratoga,Corinth,,,518-769-2067,,https://www.facebook.com/CorinthNYFoodPantry/,2020-08-10,,TRUE,TRUE,,"Offers 3 days of emergency food to residents of the Corinth School District. Open Tuesday & Friday from 2 to 5 p.m., Wednesday from 6 to 8 p.m., Thursday & Saturday from 9 a.m. to noon. Check Facebook page or call for an appointment."
food,Food Pantry,First Presbyterian Church of Warrensburg Food Pantry,2 Stewart Farrar Street,Warrensburg,NY,12885,Warren,Warrensburg,,,518-623-2723,,https://www.facebook.com/FirstPresbyterianChurchOfWarrensburg/,2020-08-10,,TRUE,TRUE,,Open Monday from 9 a.m. to noon.
food,Food Pantry,North Country Ministry Food Pantry,3933 Main Street,Warrensburg,NY,12885,Warren,,,"Warrensburg, Pottersville, North Creek, Johnsburg, Brant Lake, Chester, Horicon",518-623-2829,http://www.northcountryministry.org/,https://www.facebook.com/NCMHope/,2020-08-10,,TRUE,TRUE,,Open at the Warrensburg Center on Wednesday from 1 to 4 p.m. Open at the YMCA Adirondack Center at 148 Tannery Road in Brant Lake on Wednesday from 3 to 5 p.m.
clothing,Clothing Center,North Country Ministry Food Pantry,3933 Main Street,Warrensburg,NY,12885,Warren,,,"Warrensburg, Pottersville, North Creek, Johnsburg, Brant Lake, Chester, Horicon",518-623-2829,http://www.northcountryministry.org/,https://www.facebook.com/NCMHope/,2020-08-10,,TRUE,TRUE,,"Open by appointment only on Fridays. To schedule an appointment, contact Laurie Bartlett at [phone] Ext. 302 or [email]."
case management,Advocacy,North Country Ministry Food Pantry,3933 Main Street,Warrensburg,NY,12885,Warren,,,"Warrensburg, Pottersville, North Creek, Johnsburg, Brant Lake, Chester, Horicon",518-623-2829,http://www.northcountryministry.org/,https://www.facebook.com/NCMHope/,2020-08-10,,TRUE,TRUE,,"Offers casework services at the Warrensburg location (3933 Main Street) and the North Creek location (32 Circle Drive, [phone])."
household items,Furniture Program,North Country Ministry Food Pantry,3933 Main Street,Warrensburg,NY,12885,Warren,,,"Warrensburg, Pottersville, North Creek, Johnsburg, Brant Lake, Chester, Horicon",518-623-2829,http://www.northcountryministry.org/,https://www.facebook.com/NCMHope/,2020-08-10,,TRUE,TRUE,,Call for information.
food,Food Pantry,Warrensburg Town Hall,3797 Main Street,Warrensburg,NY,12885,Warren,Warrensburg,,,518-623-4561,https://townofwarrensburg.org/index.html,https://www.facebook.com/pages/Town-of-Warrensburg-Town-Hall/556507611176367,2020-08-10,,TRUE,TRUE,,"Call the Town Clerk, Donna Combs, for more information."
food,Food Pantry,Chestertown Food Pantry,6307 Route 9,Chestertown,NY,12817,Warren,Chestertown,,,518-494-2433,https://www.townofchesterny.org/food-pantry.html,,2020-08-10,,TRUE,TRUE,,Call Amy Combs for more information. Open Monday through Friday from 10 a.m. to 3 p.m.
food,Food Pantry,Argyle Presbyterian Church Food Pantry,48 Main Street,Argyle,NY,12809,Washington,Argyle,,,518-638-8072,https://www.argylepresbyterian.org/,https://www.facebook.com/argyle.presbyterian/,2020-08-10,,TRUE,TRUE,,Offers food to residents of Argyle. Open Saturday 10 a.m. to noon. 
clothing,Christ's Closet,Argyle United Methodist Church,12 Sheridan ,Argyle,NY,12809,Washington,Argyle,,,518-638-8955,https://www.unyumc.org/resources/church/argyle-umc,https://www.facebook.com/Christs-Closet-Thrift-Shop-1701660193415899/,2020-08-10,,TRUE,TRUE,,The thrift shop has no set prices. Everything is make a donation. Open Saturday 9 a.m. to noon and the first Friday of the month from 2 to 5 p.m.
household items,Christ's Closet,Argyle United Methodist Church,12 Sheridan ,Argyle,NY,12809,Washington,Argyle,,,518-638-8955,https://www.unyumc.org/resources/church/argyle-umc,https://www.facebook.com/Christs-Closet-Thrift-Shop-1701660193415899/,2020-08-10,,TRUE,TRUE,,The thrift shop has no set prices. Everything is make a donation. Open Saturday 9 a.m. to noon and the first Friday of the month from 2 to 5 p.m.
food,Food Pantry,Fort Edward Community Food Pantry at the Village Baptist Church,131 Broadway,Fort Edward,NY,12828,Washington,Fort Edward,,,518-747-5939,,https://www.facebook.com/fortedwardcommunityfoodpantry/,2020-08-10,,TRUE,TRUE,,"Provides groceries to those in need within the Town and Village of Fort Edward. Open Tuesday, Thursday and Saturday from 4 to 7 p.m. Call for an appointment."
food ,Food Pantry,Cornerstone Outreach Center Food Pantry,1767 State Route 196,Fort Edward,NY,12828,Washington,,,,518-747-6814,http://cornerstoneoutreachcenter.com/index.php/food-pantry-outreach/,https://www.facebook.com/CornerStone-Outreach-Center-361887220560345/,2020-08-10,,TRUE,TRUE,,Open Wednesday from noon to 3 p.m.
food,Food Pantry,Granville Area Food Pantry and Community Services,3 Morrison Avenue,Granville,NY,12832,Washington,Granville,,,518-642-1853,https://regionalfoodbank.net/agencies/mvec-food-pantry/,,2020-08-10,,TRUE,TRUE,,Serves residents of the Granville School District. Proof of residency required. Open Saturday 9 to 11:15 a.m. 
food,Food Pantry,Comfort Food Community Center,2530 Route 40,Greenwich,NY,12834,Washington,Greenwich,,,518-538-3522,http://comfortfoodcommunity.org/,https://www.facebook.com/comfortfoodcommunity/,2020-08-10,,TRUE,TRUE,,"Serves residents of the Greenwich School District. Proof of residency required (ID, utility bill, etc.) for first visit. Guests are welcome to visit once a week. Greenwich pantry open Monday & Wednesday from 4 to 7 p.m. and Wednesday from 9 to 11 a.m. Cossayuna Pantry is located at 21 Bunkerhill Road and is open Tuesday from 3:30 to 5:30 p.m."
food,Food Pantry,Hartford Food Pantry,56 Main Street,Hartford,NY,12838,Washington,Hartford,,,518-632-5805,https://regionalfoodbank.net/agencies/hartford-food-pantry/,,2020-08-10,,TRUE,TRUE,,Serves the Town of Hartford. Proof of town residency required. Open every other Saturday from 9 to 10:30 a.m. Call for dates.
food,Food Pantry,Doreen's Food Pantry at the HF United Methodist Church,227 Main Street,Hudson Falls,NY,12839,Washington,Hudson Falls,,,518-747-9042,,https://www.facebook.com/doreenssoupkitchen/,2020-08-10,,TRUE,TRUE,,Open by appointment only. 
food,Food Pantry,Salem Food Pantry,32 East Broadway,Salem,NY,12865,Washington,Salem,,,518-854-3317,,https://www.facebook.com/The-Salem-Food-Pantry-111076757252846/,2020-08-10,,TRUE,TRUE,,Serves residents of the Salem School District. Open Saturday from 9:30 to 11:30 a.m. Also open by appointment.
food,Food Pantry,Whitehall Community Food Pantry,56 Greenmount Cemetary Lane,Whitehall,NY,12887,Washington,,,"Whitehall, Clemons, Comstock",518-499-2039,,https://www.facebook.com/Whitehall-Community-Food-Pantry-156151074432785/,2020-08-10,,TRUE,TRUE,,Call for hours.
food,Food Pantry,Cambridge Food Pantry,59 South Park Street,Cambridge,NY,12816,Washington,Cambridge,,,518-677-7172,,https://www.facebook.com/CambridgeNYLoavesandfishes/,2020-08-10,,TRUE,TRUE,,"Open Wednesday from 1 to 3 p.m., Friday from 4 to 6 p.m., and Saturday from 11 a.m. to 1 p.m. "
food,Food Pantry,Christ's Cupboard Food Pantry at the First Baptist Church of Ballston Spa,202 Milton Avenue,Ballston Spa,NY,12020,Saratoga,,,,518-885-8361,http://bspabaptist.org/our-mission-field/food-pantry/,,2020-08-10,,TRUE,TRUE,,Must be a Saratoga County resident. Need government issued photo ID to use pantry. Limited to one visit per month. Open first and third Tuesdays of the month from 9 to 11 a.m. and Thursday from 4:30 to 6 p.m.
food ,Food Pantry,Saratoga County EOC Food Pantry,39 Bath Street,Ballston Spa,NY,12020,Saratoga,,,,518-228-3206,https://saratogaeoc.org/foodprograms/,https://www.facebook.com/sceoc/,2020-08-10,,TRUE,TRUE,,"Open Monday from 12:30 to 5 p.m., Tuesday from 9 a.m. to noon, Wednesday from 9 a.m. to 4 p.m., and Friday 12:30 to 4 p.m."
food ,Soup Kitchen,Saratoga County EOC Soup Kitchen at the Presbyterian New England Congretional Church,24 Circular Street,Saratoga,NY,12866,Saratoga,,,,518-581-8233,https://saratogaeoc.org/foodprograms/,https://www.facebook.com/sceoc/,2020-08-10,,TRUE,TRUE,,Lunch is served Monday through Saturday from 11:45 a.m. to 1 p.m. and Sunday from 3 to 4 p.m. 
clothing,Dress for Work,Saratoga County EOC,39 Bath Street,Ballston Spa,NY,12020,Saratoga,,,,518-228-3206,https://saratogaeoc.org/programs/community-services/advocacy/,https://www.facebook.com/sceoc/,2020-08-10,,TRUE,TRUE,,Provides appropriate interview or work clothing to individuals in need. This is a collaboration between EOC and Treasures Consignment/Thrift store. Interested individuals need to come in and meet with a worker to obtain a voucher.
food,Karyl's Kupboard Emergency Food and Hygiene Pantry,CAPTAIN Community Human Services,5 Municipal Plaza Suite 3,Clifton Park,NY,12065,Saratoga,,,,518-371-1185,https://captaincares.org/what-we-do/emergency-assistance/food-pantry.html,https://www.facebook.com/CAPTAINCHS/,2020-08-10,,TRUE,TRUE,,"Open to any member of Saratoga County who is in need of food or hygiene products. Must bring photo ID and proof of Saratoga County residency. May be utilized once every 30 days. No appointments are necessary, and there is a simple application. Open Monday, Tuesday, and Thursday from 10 a.m. to 3 p.m."
hygiene,Karyl's Kupboard Emergency Food and Hygiene Pantry,CAPTAIN Community Human Services,5 Municipal Plaza Suite 3,Clifton Park,NY,12065,Saratoga,,,,518-371-1185,https://captaincares.org/what-we-do/emergency-assistance/food-pantry.html,https://www.facebook.com/CAPTAINCHS/,2020-08-10,,TRUE,TRUE,,"Open to any member of Saratoga County who is in need of food or hygiene products. Must bring photo ID and proof of Saratoga County residency. May be utilized once every 30 days. No appointments are necessary, and there is a simple application. Open Monday, Tuesday, and Thursday from 10 a.m. to 3 p.m."
shelter,Emergency Shelter,CAPTAIN Community Human Services,5 Municipal Plaza Suite 3,Clifton Park,NY,12065,Saratoga,,,,518-371-1185,https://captaincares.org/what-we-do/emergency-assistance/food-pantry.html,https://www.facebook.com/CAPTAINCHS/,2020-08-10,,TRUE,TRUE,,"Emergency rental or utility assistance is available to those residents of Saratoga County who have received a notice of eviction, are at imminent risk of losing their housing, are literally homeless, or are facing a utility shutoff."
utilities ,Utilities Assistance,CAPTAIN Community Human Services,5 Municipal Plaza Suite 3,Clifton Park,NY,12065,Saratoga,,,,518-371-1185,https://captaincares.org/what-we-do/emergency-assistance/food-pantry.html,https://www.facebook.com/CAPTAINCHS/,2020-08-10,,TRUE,TRUE,,"Emergency rental or utility assistance is available to those residents of Saratoga County who have received a notice of eviction, are at imminent risk of losing their housing, are literally homeless, or are facing a utility shutoff."
rent,Rent Assistance,CAPTAIN Community Human Services,5 Municipal Plaza Suite 3,Clifton Park,NY,12065,Saratoga,,,,518-371-1185,https://captaincares.org/what-we-do/emergency-assistance/food-pantry.html,https://www.facebook.com/CAPTAINCHS/,2020-08-10,,TRUE,TRUE,,"Emergency rental or utility assistance is available to those residents of Saratoga County who have received a notice of eviction, are at imminent risk of losing their housing, are literally homeless, or are facing a utility shutoff."
food,Food Pantry,St. Clement's Church Outreach,231 Lake Avenue,Saratoga,NY,12866,Saratoga,,,,518-9805,https://regionalfoodbank.net/agencies/st-clements-outreach/,https://www.facebook.com/St-Clements-Church-Saratoga-Springs-NY-224780885975/,2020-08-10,,TRUE,TRUE,,Open to Saratoga County residents. Proof of residency required. Open Tuesday & Wednesday from 9 a.m. to noon.